game_data
"[Event ""Live Chess""]
1. d4 {[%clk 0:15:10]} 1... d5 {[%clk 0:15:10]} 2. e4 {[%clk 0:15:15.7]} 2... dxe4 {[%clk 0:15:11.3]} 3. Nc3 {[%clk 0:15:23.8]} 3... Nf6 {[%clk 0:15:13.1]} 4. f3 {[%clk 0:15:31.7]} 4... e5 {[%clk 0:14:55.6]} 5. dxe5 {[%clk 0:14:59.4]} 5... Qxd1+ {[%clk 0:14:40.3]} 6. Kxd1 {[%clk 0:15:00.4]} 6... Nfd7 {[%clk 0:14:40.2]} 7. fxe4 {[%clk 0:15:05.7]} 7... Nxe5 {[%clk 0:14:18.1]} 8. Bf4 {[%clk 0:15:12]} 8... Bd6 {[%clk 0:14:17.9]} 9. Nf3 {[%clk 0:14:46.7]} 9... Bg4 {[%clk 0:14:10.4]} 10. Be2 {[%clk 0:14:36.8]} 10... Nbc6 {[%clk 0:13:56]} 11. Nxe5 {[%clk 0:14:18.1]} 11... Bxe2+ {[%clk 0:13:59.8]} 12. Kxe2 {[%clk 0:14:23.9]} 12... Nxe5 {[%clk 0:13:48.1]} 13. Bxe5 {[%clk 0:13:53.9]} 13... Bxe5 {[%clk 0:13:55.5]} 14. Kd3 {[%clk 0:14:01.6]} 14... O-O-O+ {[%clk 0:13:44.6]} 15. Kc4 {[%clk 0:14:10.3]} 15... Rd4+ {[%clk 0:13:17.6]} 16. Kb3 {[%clk 0:14:13.2]} 16... Rhd8 {[%clk 0:12:36.3]} 17. g3 {[%clk 0:14:02.9]} 17... a5 {[%clk 0:10:53.9]} 18. Rad1 {[%clk 0:13:02]} 18... Rxd1 {[%clk 0:09:33.4]} 19. Rxd1 {[%clk 0:13:07.8]} 19... Rxd1 {[%clk 0:09:22.5]} 20. Nxd1 {[%clk 0:13:15.1]} 20... b5 {[%clk 0:09:14.2]} 21. a4 {[%clk 0:13:15.8]} 21... c6 {[%clk 0:09:07.7]} 22. c3 {[%clk 0:13:12.7]} 22... Bd6 {[%clk 0:08:32.8]} 23. axb5 {[%clk 0:12:56.3]} 23... cxb5 {[%clk 0:08:39.1]} 24. Ne3 {[%clk 0:12:59.8]} 24... Kc7 {[%clk 0:07:48.5]} 25. c4 {[%clk 0:11:47.2]} 25... a4+ {[%clk 0:07:22.9]} 26. Kc2 {[%clk 0:11:48.9]} 26... b4 {[%clk 0:07:16.6]} 27. b3 {[%clk 0:11:24.9]} 27... a3 {[%clk 0:07:06.5]} 28. Kb1 {[%clk 0:11:28.3]} 28... Kc6 {[%clk 0:06:25.9]} 29. Nf5 {[%clk 0:10:19.3]} 29... Be5 {[%clk 0:06:26]} 30. h3 {[%clk 0:09:59.2]} 30... g6 {[%clk 0:06:21.2]} 31. Nh6 {[%clk 0:10:06.8]} 31... Bxg3 {[%clk 0:06:01.7]} 32. Nxf7 {[%clk 0:10:10.6]} 32... Kc5 {[%clk 0:05:37.8]} 33. e5 {[%clk 0:10:04.4]} 33... Kc6 {[%clk 0:05:21]} 34. e6 {[%clk 0:10:03]} 34... Bd6 {[%clk 0:04:56.1]} 35. Ng5 {[%clk 0:08:51.7]} 35... h6 {[%clk 0:04:24.5]} 36. Ne4 {[%clk 0:08:48.2]} 36... Be7 {[%clk 0:03:55.7]} 37. Nf2 {[%clk 0:08:20]} 37... Kd6 {[%clk 0:03:58.3]} 38. Nd3 {[%clk 0:08:25.3]} 38... Kxe6 {[%clk 0:03:53.1]} 39. c5 {[%clk 0:08:31.6]} 39... g5 {[%clk 0:02:41.2]} 40. Ka2 {[%clk 0:08:19.1]} 40... Kd5 {[%clk 0:02:42.1]} 41. Nxb4+ {[%clk 0:08:15.1]} 41... Kxc5 {[%clk 0:02:39.6]} 42. Nc2 {[%clk 0:08:09.1]} 42... Kb5 {[%clk 0:02:05.5]} 43. Nd4+ {[%clk 0:08:01.7]} 43... Kc5 {[%clk 0:01:44.7]} 44. Nf5 {[%clk 0:08:07.7]} 44... Bf8 {[%clk 0:01:34.7]} 45. Kxa3 {[%clk 0:08:11.4]} 45... Kb5+ {[%clk 0:01:22.2]} 46. Ka2 {[%clk 0:08:14.3]} 46... Kb4 {[%clk 0:01:20.2]} 47. h4 {[%clk 0:08:17.6]} 47... g4 {[%clk 0:01:00]} 48. h5 {[%clk 0:08:20.9]} 48... Bd6 {[%clk 0:00:27]} 49. Ne3 {[%clk 0:05:33.7]} 49... g3 {[%clk 0:00:34.4]} 50. Kb2 {[%clk 0:05:40.1]} 50... Bc5 {[%clk 0:00:14.4]} 51. Ng2 {[%clk 0:05:45.7]} 51... Ka5 {[%clk 0:00:21.9]} 52. Kc3 {[%clk 0:05:50.8]} 52... Be7 {[%clk 0:00:12.1]} 53. Kd4 {[%clk 0:05:55.2]} 53... Kb4 {[%clk 0:00:14.7]} 54. Ke4 {[%clk 0:05:53]} 54... Bd6 {[%clk 0:00:17.7]} 55. Kf5 {[%clk 0:06:00.6]} 55... Bc5 {[%clk 0:00:11.7]} 56. Kg6 {[%clk 0:06:08.5]} 56... Bf8 {[%clk 0:00:13.5]} 57. Kf5 {[%clk 0:06:02.4]} 57... Bd6 {[%clk 0:00:16.1]} 58. Kg4 {[%clk 0:06:05.6]} 58... Kxb3 {[%clk 0:00:14.7]} 59. Kf3 {[%clk 0:06:09]} 59... Kc4 {[%clk 0:00:21.8]} 60. Nh4 {[%clk 0:06:18]} 60... Kd5 {[%clk 0:00:11.4]} 61. Nf5 {[%clk 0:06:24.6]} 61... Bf8 {[%clk 0:00:13.2]} 62. Kxg3 {[%clk 0:06:31.4]} 62... Ke5 {[%clk 0:00:21.1]} 63. Kg4 {[%clk 0:06:39.6]} 63... Kf6 {[%clk 0:00:24.3]} 64. Ne3 {[%clk 0:06:13.4]} 64... Ba3 {[%clk 0:00:12.2]} 65. Nd5+ {[%clk 0:05:53]} 65... Ke6 {[%clk 0:00:17]} 66. Nf4+ {[%clk 0:06:01.7]} 66... Kf6 {[%clk 0:00:25.6]} 67. Ng6 {[%clk 0:06:10.8]} 67... Bc1 {[%clk 0:00:23.1]} 68. Nf8 {[%clk 0:05:34.2]} 68... Bd2 {[%clk 0:00:14.9]} 69. Nd7+ {[%clk 0:05:41.8]} 69... Ke6 {[%clk 0:00:18.5]} 70. Nc5+ {[%clk 0:05:48]} 70... Kf6 {[%clk 0:00:25]} 71. Ne4+ {[%clk 0:05:54.9]} 71... Ke5 {[%clk 0:00:31.7]} 72. Nxd2 {[%clk 0:06:04.8]} 72... Kf6 {[%clk 0:00:36.6]} 73. Nf3 {[%clk 0:06:14.7]} 73... Ke6 {[%clk 0:00:44.7]} 74. Nh4 {[%clk 0:06:24.6]} 74... Kf6 {[%clk 0:00:53.1]} 75. Nf5 {[%clk 0:06:34.5]} 75... Kf7 {[%clk 0:00:56.8]} 76. Nxh6+ {[%clk 0:06:43.1]} 76... Kf6 {[%clk 0:01:06.1]} 77. Nf5 {[%clk 0:06:53]} 77... Kf7 {[%clk 0:01:13.7]} 78. Kg5 {[%clk 0:07:02.5]} 78... Kg8 {[%clk 0:01:20]} 79. Kg6 {[%clk 0:07:10.1]} 79... Kf8 {[%clk 0:01:28.5]} 80. Ne7 {[%clk 0:07:17.1]} 80... Kxe7 {[%clk 0:01:28]} 81. Kg7 {[%clk 0:07:25.8]} 81... Ke6 {[%clk 0:01:36.4]} 82. h6 {[%clk 0:07:35.7]} 82... Ke7 {[%clk 0:01:45.3]} 83. h7 {[%clk 0:07:45.6]} 83... Ke6 {[%clk 0:01:54.5]} 84. h8=Q {[%clk 0:07:54.8]} 1-0
"
"[Event ""Live Chess""]
[Site ""Chess.com""]
[Date ""2021.03.13""]
[Round ""-""]
[White ""LucidKoala""]
[Black ""SamTurley""]
[Result ""1-0""]
[CurrentPosition ""1k2R3/8/PP3p2/K3pr2/8/4B3/5P2/8 b - -""]
[Timezone ""UTC""]
[ECO ""B01""]
[ECOUrl ""https://www.chess.com/openings/Scandinavian-Defense-Modern-Variation""]
[UTCDate ""2021.03.13""]
[UTCTime ""22:10:40""]
[WhiteElo ""1157""]
[BlackElo ""1523""]
[TimeControl ""900+10""]
[Termination ""LucidKoala won by checkmate""]
[StartTime ""22:10:40""]
[EndDate ""2021.03.13""]
[EndTime ""22:46:41""]
[Link ""https://www.chess.com/game/live/9412503385""]

1. e4 {[%clk 0:15:10]} 1... d5 {[%clk 0:15:10]} 2. exd5 {[%clk 0:15:16.7]} 2... Nf6 {[%clk 0:15:16.9]} 3. Bc4 {[%clk 0:15:15.1]} 3... c6 {[%clk 0:15:22.4]} 4. dxc6 {[%clk 0:15:08.2]} 4... Nxc6 {[%clk 0:15:30.3]} 5. Nf3 {[%clk 0:14:57.6]} 5... Bg4 {[%clk 0:15:38.3]} 6. h3 {[%clk 0:14:52.7]} 6... Bh5 {[%clk 0:15:45.3]} 7. b3 {[%clk 0:14:38.9]} 7... Nd4 {[%clk 0:15:30.6]} 8. Bb2 {[%clk 0:14:20.8]} 8... Nxf3+ {[%clk 0:15:34.9]} 9. gxf3 {[%clk 0:14:28.9]} 9... e6 {[%clk 0:15:38.8]} 10. Bb5+ {[%clk 0:13:01.8]} 10... Nd7 {[%clk 0:15:38.2]} 11. d3 {[%clk 0:12:31]} 11... Qa5+ {[%clk 0:15:09.4]} 12. Nc3 {[%clk 0:12:29.2]} 12... Bb4 {[%clk 0:15:15]} 13. Qd2 {[%clk 0:12:25.5]} 13... Bxc3 {[%clk 0:15:23.6]} 14. Bxd7+ {[%clk 0:12:21.2]} 14... Kxd7 {[%clk 0:15:31.3]} 15. Bxc3 {[%clk 0:12:12.2]} 15... Qc5 {[%clk 0:15:15]} 16. Bxg7 {[%clk 0:11:23.2]} 16... Rhg8 {[%clk 0:15:08.1]} 17. Bb2 {[%clk 0:10:13.8]} 17... Bxf3 {[%clk 0:15:06]} 18. Rf1 {[%clk 0:09:54.1]} 18... Rac8 {[%clk 0:14:46.1]} 19. c4 {[%clk 0:09:38.9]} 19... Bg2 {[%clk 0:14:25]} 20. Rg1 {[%clk 0:08:45.7]} 20... Bxh3 {[%clk 0:14:33]} 21. Rxg8 {[%clk 0:08:52.7]} 21... Rxg8 {[%clk 0:14:41]} 22. Qf4 {[%clk 0:09:02.2]} 22... Rg1+ {[%clk 0:14:23]} 23. Kd2 {[%clk 0:08:16.9]} 23... Qg5 {[%clk 0:13:52.2]} 24. Qxg5 {[%clk 0:07:38.6]} 24... Rxg5 {[%clk 0:14:02.1]} 25. Rh1 {[%clk 0:07:47.6]} 25... Bf5 {[%clk 0:13:52.7]} 26. Rh2 {[%clk 0:06:19.8]} 26... Bg6 {[%clk 0:13:48.7]} 27. b4 {[%clk 0:06:07.8]} 27... b5 {[%clk 0:13:55.1]} 28. Kc3 {[%clk 0:05:17.1]} 28... Kc6 {[%clk 0:13:45.1]} 29. Kb3 {[%clk 0:05:17.2]} 29... Bxd3 {[%clk 0:13:13.3]} 30. cxb5+ {[%clk 0:05:04]} 30... Kxb5 {[%clk 0:13:19.6]} 31. a4+ {[%clk 0:05:11.5]} 31... Kc6 {[%clk 0:13:21.3]} 32. Kc3 {[%clk 0:04:26.1]} 32... Bg6 {[%clk 0:13:12]} 33. Kc4 {[%clk 0:04:08]} 33... Rg4+ {[%clk 0:13:05.3]} 34. Kc3 {[%clk 0:04:16]} 34... Rf4 {[%clk 0:13:05.2]} 35. Bc1 {[%clk 0:03:47.7]} 35... Rf3+ {[%clk 0:13:08.8]} 36. Kc4 {[%clk 0:03:53.2]} 36... Bd3+ {[%clk 0:13:10.3]} 37. Kd4 {[%clk 0:03:46.8]} 37... f6 {[%clk 0:12:54.2]} 38. Be3 {[%clk 0:03:29]} 38... Bc2 {[%clk 0:12:48.9]} 39. b5+ {[%clk 0:02:42.6]} 39... Kd6 {[%clk 0:12:50.7]} 40. a5 {[%clk 0:02:19.4]} 40... e5+ {[%clk 0:10:39.5]} 41. Kc3 {[%clk 0:02:27.6]} 41... Ba4 {[%clk 0:10:46.5]} 42. Kb4 {[%clk 0:02:24.6]} 42... Bc2 {[%clk 0:10:51.6]} 43. a6 {[%clk 0:02:09.3]} 43... Kc7 {[%clk 0:10:31.9]} 44. Ka5 {[%clk 0:02:15.4]} 44... Bg6 {[%clk 0:10:20.8]} 45. Bxa7 {[%clk 0:00:59.7]} 45... Be4 {[%clk 0:10:03.3]} 46. Be3 {[%clk 0:01:00.4]} 46... Rf5 {[%clk 0:10:04.4]} 47. Rxh7+ {[%clk 0:01:07.2]} 47... Kb8 {[%clk 0:10:10]} 48. b6 {[%clk 0:00:38.9]} 48... Bc6 {[%clk 0:10:00.6]} 49. Rh8+ {[%clk 0:00:36.6]} 49... Be8 {[%clk 0:10:07.4]} 50. Rxe8# {[%clk 0:00:46.5]} 1-0
"
"[Event ""Live Chess""]
[Site ""Chess.com""]
[Date ""2021.03.14""]
[Round ""-""]
[White ""SamTurley""]
[Black ""LucidKoala""]
[Result ""1-0""]
[CurrentPosition ""7r/p1pn2pp/1p6/2b5/5B2/2N2Q1P/PPPK2P1/5Rk1 b - -""]
[Timezone ""UTC""]
[ECO ""C33""]
[ECOUrl ""https://www.chess.com/openings/Kings-Gambit-Accepted-Bishops-Gambit-First-Jaenisch-Variation""]
[UTCDate ""2021.03.14""]
[UTCTime ""00:35:06""]
[WhiteElo ""1525""]
[BlackElo ""1155""]
[TimeControl ""900+10""]
[Termination ""SamTurley won by checkmate""]
[StartTime ""00:35:06""]
[EndDate ""2021.03.14""]
[EndTime ""00:43:58""]
[Link ""https://www.chess.com/game/live/9420945389""]

1. e4 {[%clk 0:15:10]} 1... e5 {[%clk 0:15:10]} 2. f4 {[%clk 0:15:15.1]} 2... exf4 {[%clk 0:15:17.2]} 3. Bc4 {[%clk 0:15:22.9]} 3... Qh4+ {[%clk 0:15:09.9]} 4. Kf1 {[%clk 0:15:27.8]} 4... Nf6 {[%clk 0:15:09.6]} 5. Nf3 {[%clk 0:15:23.9]} 5... Qg4 {[%clk 0:14:59.1]} 6. Bxf7+ {[%clk 0:15:27.2]} 6... Kxf7 {[%clk 0:15:06.1]} 7. Ne5+ {[%clk 0:15:35.3]} 7... Ke6 {[%clk 0:15:05.6]} 8. Nxg4 {[%clk 0:15:41.2]} 8... Nxe4 {[%clk 0:15:02.5]} 9. Qe2 {[%clk 0:15:39]} 9... d5 {[%clk 0:15:10.7]} 10. d3 {[%clk 0:15:42.4]} 10... Kf5 {[%clk 0:15:08.3]} 11. dxe4+ {[%clk 0:15:34.3]} 11... dxe4 {[%clk 0:15:16.1]} 12. Nc3 {[%clk 0:15:33.8]} 12... b6 {[%clk 0:15:17.4]} 13. Qxe4+ {[%clk 0:15:39.8]} 13... Kxg4 {[%clk 0:15:26]} 14. Qxa8 {[%clk 0:15:26.1]} 14... Ba6+ {[%clk 0:15:23.8]} 15. Ke1 {[%clk 0:14:52.6]} 15... Nd7 {[%clk 0:15:29.6]} 16. h3+ {[%clk 0:14:42.4]} 16... Kg3 {[%clk 0:15:34.8]} 17. Rg1 {[%clk 0:14:40.6]} 17... Bc5 {[%clk 0:15:11]} 18. Qf3+ {[%clk 0:14:32.9]} 18... Kh2 {[%clk 0:15:08.8]} 19. Bxf4+ {[%clk 0:13:02]} 19... Kxg1 {[%clk 0:15:16.6]} 20. Kd2+ {[%clk 0:13:08]} 20... Bf1 {[%clk 0:15:03.8]} 21. Rxf1# {[%clk 0:13:04.7]} 1-0
"
"[Event ""Live Chess""]
[Site ""Chess.com""]
[Date ""2021.03.14""]
[Round ""-""]
[White ""LucidKoala""]
[Black ""SamTurley""]
[Result ""0-1""]
[CurrentPosition ""8/7p/2p2R2/2Pb2k1/3r2P1/8/7K/8 w - -""]
[Timezone ""UTC""]
[ECO ""C63""]
[ECOUrl ""https://www.chess.com/openings/Ruy-Lopez-Opening-Jaenisch-Exchange-Variation-4...dxc6""]
[UTCDate ""2021.03.14""]
[UTCTime ""00:45:43""]
[WhiteElo ""1153""]
[BlackElo ""1527""]
[TimeControl ""900+10""]
[Termination ""SamTurley won by resignation""]
[StartTime ""00:45:43""]
[EndDate ""2021.03.14""]
[EndTime ""01:09:58""]
[Link ""https://www.chess.com/game/live/9421551727""]

1. e4 {[%clk 0:15:10]} 1... e5 {[%clk 0:15:10]} 2. Nf3 {[%clk 0:15:17.8]} 2... Nc6 {[%clk 0:15:18]} 3. Bb5 {[%clk 0:15:16]} 3... f5 {[%clk 0:15:26.1]} 4. Bxc6 {[%clk 0:15:08.7]} 4... dxc6 {[%clk 0:15:33.8]} 5. d3 {[%clk 0:15:13.2]} 5... fxe4 {[%clk 0:15:39.3]} 6. Bg5 {[%clk 0:15:18.6]} 6... Nf6 {[%clk 0:15:38.8]} 7. O-O {[%clk 0:15:04.4]} 7... exf3 {[%clk 0:15:41.6]} 8. Qxf3 {[%clk 0:15:13.6]} 8... Be7 {[%clk 0:15:47.4]} 9. Nc3 {[%clk 0:15:16.4]} 9... O-O {[%clk 0:15:55.4]} 10. Rfe1 {[%clk 0:14:44.5]} 10... Bg4 {[%clk 0:15:11.9]} 11. Qg3 {[%clk 0:14:41.7]} 11... Bh5 {[%clk 0:13:14.6]} 12. Rxe5 {[%clk 0:14:36.5]} 12... Bd6 {[%clk 0:12:47.3]} 13. Rae1 {[%clk 0:13:53.6]} 13... Bxe5 {[%clk 0:12:25.2]} 14. Rxe5 {[%clk 0:14:03.5]} 14... Bg6 {[%clk 0:11:53.1]} 15. Ne4 {[%clk 0:13:42]} 15... Nxe4 {[%clk 0:11:13.7]} 16. Rxe4 {[%clk 0:13:44.9]} 16... Qd6 {[%clk 0:11:05.2]} 17. Re7 {[%clk 0:13:17.6]} 17... Qxg3 {[%clk 0:10:06.3]} 18. hxg3 {[%clk 0:13:23]} 18... Rae8 {[%clk 0:10:14.5]} 19. Rxc7 {[%clk 0:13:17.5]} 19... Re1+ {[%clk 0:09:53.4]} 20. Kh2 {[%clk 0:13:26.3]} 20... Ra1 {[%clk 0:10:00.7]} 21. a3 {[%clk 0:13:28.6]} 21... Ra2 {[%clk 0:10:09.6]} 22. Rxb7 {[%clk 0:13:34.4]} 22... Ra1 {[%clk 0:09:59.6]} 23. Rxa7 {[%clk 0:13:38.8]} 23... Rxf2 {[%clk 0:09:55.8]} 24. Ra8+ {[%clk 0:13:25.9]} 24... Kf7 {[%clk 0:10:03.4]} 25. Ra7+ {[%clk 0:12:26.6]} 25... Ke6 {[%clk 0:10:10.1]} 26. Rxg7 {[%clk 0:12:25.4]} 26... Rb1 {[%clk 0:10:08.2]} 27. b4 {[%clk 0:12:06.3]} 27... Rxc2 {[%clk 0:09:36]} 28. Be7 {[%clk 0:11:54.6]} 28... Bf7 {[%clk 0:09:24]} 29. Bc5 {[%clk 0:11:58.5]} 29... Rxc5 {[%clk 0:09:17.5]} 30. bxc5 {[%clk 0:12:00]} 30... Rb5 {[%clk 0:09:25.1]} 31. d4 {[%clk 0:12:05.1]} 31... Ra5 {[%clk 0:09:28.3]} 32. Rg5 {[%clk 0:11:58.8]} 32... Rxa3 {[%clk 0:09:03.8]} 33. Re5+ {[%clk 0:11:54.8]} 33... Kf6 {[%clk 0:08:46.9]} 34. g4 {[%clk 0:11:56.2]} 34... Rd3 {[%clk 0:08:34.9]} 35. g5+ {[%clk 0:11:40.4]} 35... Kg6 {[%clk 0:08:42.5]} 36. g4 {[%clk 0:10:55.1]} 36... Rxd4 {[%clk 0:07:56.8]} 37. Rf5 {[%clk 0:11:02]} 37... Bd5 {[%clk 0:07:52.7]} 38. Rf6+ {[%clk 0:11:00]} 38... Kxg5 {[%clk 0:08:01.4]} 0-1
"
"[Event ""Live Chess""]
[Site ""Chess.com""]
[Date ""2021.03.14""]
[Round ""-""]
[White ""LucidKoala""]
[Black ""alexquim1""]
[Result ""0-1""]
[CurrentPosition ""8/p7/1p6/P6p/1pP4p/8/6k1/3K4 w - -""]
[Timezone ""UTC""]
[ECO ""A00""]
[ECOUrl ""https://www.chess.com/openings/Barnes-Opening-1...f5-2.e4""]
[UTCDate ""2021.03.14""]
[UTCTime ""10:04:04""]
[WhiteElo ""1145""]
[BlackElo ""1144""]
[TimeControl ""900+10""]
[Termination ""alexquim1 won by resignation""]
[StartTime ""10:04:04""]
[EndDate ""2021.03.14""]
[EndTime ""10:38:39""]
[Link ""https://www.chess.com/game/live/9455134139""]

1. e4 {[%clk 0:15:10]} 1... f5 {[%clk 0:15:00.7]} 2. f3 {[%clk 0:14:40.8]} 2... fxe4 {[%clk 0:15:05.4]} 3. fxe4 {[%clk 0:14:48.7]} 3... g6 {[%clk 0:15:12.9]} 4. Nf3 {[%clk 0:14:40.3]} 4... Bg7 {[%clk 0:15:06.2]} 5. d4 {[%clk 0:14:43]} 5... e6 {[%clk 0:14:28]} 6. c4 {[%clk 0:14:30.9]} 6... Ne7 {[%clk 0:14:17]} 7. Nc3 {[%clk 0:13:17]} 7... O-O {[%clk 0:13:52.7]} 8. Be2 {[%clk 0:13:08.4]} 8... b6 {[%clk 0:13:53]} 9. O-O {[%clk 0:12:36.4]} 9... Bb7 {[%clk 0:13:50.9]} 10. e5 {[%clk 0:11:55.7]} 10... d6 {[%clk 0:13:21.4]} 11. Bg5 {[%clk 0:11:35.9]} 11... Qd7 {[%clk 0:13:17.6]} 12. b3 {[%clk 0:11:17.8]} 12... Nbc6 {[%clk 0:12:18.4]} 13. Bxe7 {[%clk 0:08:53.4]} 13... Nxe7 {[%clk 0:12:21.5]} 14. d5 {[%clk 0:07:10.1]} 14... Bxe5 {[%clk 0:11:49]} 15. Nxe5 {[%clk 0:06:45.4]} 15... dxe5 {[%clk 0:11:36.6]} 16. Bf3 {[%clk 0:06:41.1]} 16... exd5 {[%clk 0:11:38.4]} 17. Nxd5 {[%clk 0:06:13.9]} 17... c6 {[%clk 0:11:27.6]} 18. Nxe7+ {[%clk 0:05:50.3]} 18... Qxe7 {[%clk 0:11:22.1]} 19. Qe2 {[%clk 0:05:18.1]} 19... Rad8 {[%clk 0:11:12.9]} 20. Rae1 {[%clk 0:05:08.8]} 20... Rfe8 {[%clk 0:11:10.5]} 21. Qe3 {[%clk 0:03:38.2]} 21... Rd6 {[%clk 0:10:51.6]} 22. Re2 {[%clk 0:03:30.4]} 22... Re6 {[%clk 0:10:50.1]} 23. Rfe1 {[%clk 0:03:19.6]} 23... c5 {[%clk 0:10:35]} 24. Bxb7 {[%clk 0:03:26.5]} 24... Qxb7 {[%clk 0:10:38.7]} 25. Rf1 {[%clk 0:02:50.6]} 25... Qe7 {[%clk 0:10:22.1]} 26. Ref2 {[%clk 0:02:18.5]} 26... Qh4 {[%clk 0:08:53]} 27. Rf7 {[%clk 0:01:44.1]} 27... R6e7 {[%clk 0:08:39.7]} 28. Qf3 {[%clk 0:01:19]} 28... Qd4+ {[%clk 0:08:38.3]} 29. Kh1 {[%clk 0:01:23.7]} 29... Qd8 {[%clk 0:08:36.3]} 30. h4 {[%clk 0:00:28.7]} 30... Rxf7 {[%clk 0:08:33.7]} 31. Qxf7+ {[%clk 0:00:36.5]} 31... Kh8 {[%clk 0:08:34.8]} 32. h5 {[%clk 0:00:44.2]} 32... Re7 {[%clk 0:08:34]} 33. Qf8+ {[%clk 0:00:50.3]} 33... Qxf8 {[%clk 0:08:40.3]} 34. Rxf8+ {[%clk 0:01:00.2]} 34... Kg7 {[%clk 0:08:47.1]} 35. Ra8 {[%clk 0:01:09.5]} 35... gxh5 {[%clk 0:08:49.9]} 36. Kg1 {[%clk 0:01:14.2]} 36... e4 {[%clk 0:08:57.4]} 37. Kf2 {[%clk 0:01:20.6]} 37... e3+ {[%clk 0:09:05.2]} 38. Ke2 {[%clk 0:01:29.7]} 38... h4 {[%clk 0:09:08.3]} 39. Rd8 {[%clk 0:01:37.6]} 39... Kg6 {[%clk 0:09:06]} 40. Rd3 {[%clk 0:01:45.7]} 40... Kg5 {[%clk 0:09:11.1]} 41. Rxe3 {[%clk 0:01:52.5]} 41... Rxe3+ {[%clk 0:09:19.5]} 42. Kxe3 {[%clk 0:02:02.4]} 42... Kg4 {[%clk 0:09:27.5]} 43. Kf2 {[%clk 0:02:12.1]} 43... h6 {[%clk 0:09:29.1]} 44. a3 {[%clk 0:02:11.3]} 44... Kf4 {[%clk 0:09:36.4]} 45. Ke2 {[%clk 0:02:13.4]} 45... Ke4 {[%clk 0:09:44.2]} 46. Kd2 {[%clk 0:02:20.1]} 46... Kd4 {[%clk 0:09:52.4]} 47. a4 {[%clk 0:02:22.2]} 47... h5 {[%clk 0:09:57.9]} 48. Kc2 {[%clk 0:02:20.9]} 48... Ke3 {[%clk 0:09:58.4]} 49. Kd1 {[%clk 0:02:29.3]} 49... Kf2 {[%clk 0:10:03.9]} 50. b4 {[%clk 0:02:38.6]} 50... cxb4 {[%clk 0:10:10]} 51. a5 {[%clk 0:02:48.2]} 51... Kxg2 {[%clk 0:10:11.2]} 0-1
"
"[Event ""Live Chess""]
[Site ""Chess.com""]
[Date ""2021.03.14""]
[Round ""-""]
[White ""RohanV7""]
[Black ""LucidKoala""]
[Result ""0-1""]
[CurrentPosition ""2kr3r/ppp3pp/2n2p2/4p3/7B/1B1P1P2/P7/q3K2Q w - -""]
[Timezone ""UTC""]
[ECO ""C46""]
[ECOUrl ""https://www.chess.com/openings/Three-Knights-Opening""]
[UTCDate ""2021.03.14""]
[UTCTime ""19:04:40""]
[WhiteElo ""1129""]
[BlackElo ""1153""]
[TimeControl ""900+10""]
[Termination ""LucidKoala won by resignation""]
[StartTime ""19:04:40""]
[EndDate ""2021.03.14""]
[EndTime ""19:18:39""]
[Link ""https://www.chess.com/game/live/9487591323""]

